"x1","x2","x3","x4","x5","x6","x7","y"
0.410576207455534,0.219510525204511,0.273373517841824,0.434113789904454,-0.0652421834894095,-0.0887123117152325,0.278897705681757,0.625270363834065
0.39160103216828,0.344426488060283,-0.135443489973797,0.0817302527203448,0.0811272531720996,0.0754140243186945,0.419175788501085,0.669492051229621
0.102920575919963,0.0179976843033764,0.229402078853405,0.951230494247798,0.464478110826976,0.539973298085241,0.634986964911857,1.41706187974222
-0.0684138106642445,-0.269127101132507,-0.164030808420385,0.0552202980299548,-0.247569586738972,-0.0655707042848443,-0.192093807744782,-0.718373952991397
0.154263487059117,0.0809810446425379,0.388486048314246,0.40588980540517,1.17747562460458,0.733922063109714,1.0717502883807,1.49459581509241
-0.0979443303093145,0.38504558660913,0.0960350257956221,0.172932562725383,0.0913074842591819,0.181612980680221,0.333814973256479,0.491044045691841
0.0695190135093565,-0.379394794411272,-0.2946314439672,-0.181453404120114,0.0205241848250828,0.139643592771166,-0.121968874306289,-0.100688430275552
0.167802740895517,0.0462193521084209,-0.0567243306434078,0.158077232112596,0.273311695466907,0.227246558034508,0.25420956963667,0.788967251556433
-0.229998227020669,-0.169830018275636,-0.02073805880266,-0.442832723465732,-0.208084093812726,-0.3472922801828,-0.0868748039802021,-1.27482948195531
-0.00331574466893377,-0.280077344849376,-0.249746111475589,-0.099373473523453,-0.170688719526173,-0.230202943510202,-0.390114979916493,-0.292076683832847
-0.211208418619429,0.0231141395544309,-0.424301923889528,-1.15154544792392,-1.11385806890795,-1.24706738320916,-1.61457924936732,-3.83161424692116
-0.318413637571665,0.195001624747653,-0.245582464130184,-0.132233380984823,-0.204653454859116,-0.141487668722134,-0.0220038550794313,0.0328470605004426
0.531300828039947,0.392046030968644,0.281482587385779,0.275260937789748,0.0410120047457694,0.3570766631423,0.618979070726905,2.34899428683971
0.359335151632248,0.15259962916788,0.320806323779014,0.384672650481181,0.397358452886436,0.500451733108577,0.43163397874472,1.16572082362297
0.386342869851359,0.136015307516588,-0.180134044503473,0.152913554787735,0.0291287335571444,0.211591698896715,-0.0749739197710209,0.5767989925563
-0.313876549458636,-0.018756008540956,-0.240236054257518,0.40699500706659,-0.197392564777495,-0.160633213368199,-0.0755978873700986,-0.196415022094441
0.407108255135426,-0.0428809445735352,0.597229136462653,-0.468505908463769,-0.260631361643494,0.333644398275099,0.644370817754477,1.57468647525928
0.131993241995718,0.188920136700802,0.194861577484935,0.461039278284619,0.344330535740376,1.06170626747059,0.823597775583943,1.80082073355467
-0.172736912605747,-0.0800286706894883,-0.37128820135742,-0.371757866811326,-0.15228436813778,-0.413048044620703,-0.618001124614892,-1.56418155327284
0.299068421535067,0.644267849535294,0.437962129304451,0.180293007857587,0.417763520496817,0.0918305105001856,0.415686163179514,1.01683879894257
0.106558313507511,0.190973613195503,0.280136370353734,0.259396046249534,0.250404055512967,0.660374340068981,0.512748064876665,2.11924460146081
-0.548796349068974,-0.251539653957502,0.145262549790796,-0.425517415939202,-0.146011250754836,-0.162293467752837,-0.526741492989796,-1.09272268262281
0.292826115529125,0.0797503351192445,0.455022929329027,0.117939494265691,0.939283852002537,0.72907407468834,0.570173588321778,1.86673263600794
-0.173443641800311,0.650237468000847,0.0837590150643458,0.365582983210408,0.0997686239186694,0.999142611977285,0.619982931247281,2.10189959114582
-0.00691913821638433,0.194438939786036,0.453634272235287,0.272170433785907,0.344469056431693,-0.0119995575931722,0.347164675744436,0.0793791755183666
-0.337212890407158,-0.172675898643979,0.598056078388608,0.2221691135461,0.0663873708314658,-0.112110136673792,0.169676443626145,-0.269573955299362
-0.0815904924900446,0.0626027401493391,-0.460283380585384,0.0915101750414207,0.364283746111812,0.0704881661902612,0.223229586112549,0.77819723879386
-0.232930101594565,-0.127592442117224,-0.364515203721971,-0.4390451072649,-0.148002466861187,-0.300163007948972,-0.565694605346629,-0.886518891091131
0.483671784002292,0.216543847543045,-0.141500028831182,-0.118639363371494,0.0374461923404073,0.0798624797769537,0.0895856019594648,-0.0598832924581003
0.0468807714188619,-0.0185823471749834,-0.127726594852041,0.0737276049954017,-0.226165415446143,0.0110827381499556,0.0320987697833171,-0.159539987300548
-0.0729692348194527,-0.363323206923431,-0.396053478159338,-0.26726953916291,-0.556233366524845,-0.576326662096672,-0.409693173235002,-1.76841082168148
-0.463836026172731,0.0659935820955699,0.109073112476278,-0.338367040299471,-0.489307331122124,-0.398153831911327,-0.314132278142347,-1.41956449249707
0.0794546637606539,-0.216836297400226,-0.393888136293817,-0.619900403950531,-0.61312707668068,-1.02561410946131,-0.373743806081452,-2.01003209722339
-0.222764493236709,-0.120451608934342,-0.374913071036997,0.182648797042794,-0.00228149924352505,-0.140652844142391,-0.200967952852647,-0.0425864547874001
-0.139711587989758,0.344467907145148,0.731611495219748,0.20256914742139,0.572007540948542,0.218225395578472,0.732588294449953,1.44729735169897
-0.232651569097202,0.251984906890404,0.36162880853538,0.519737714090426,0.518442302964768,0.375772395960332,0.439313324346272,1.25904525921345
-0.288468436033316,0.184896561912485,0.345810825762195,-0.101680248190977,-0.110152663488814,-0.136685057520447,-0.738594083333536,-1.2809958498682
-0.0628954164744941,0.0849946405642509,0.133320083489404,0.663668980197028,0.948463222723547,0.977675596214658,0.116629217137008,1.47398086970322
-0.146187298554644,0.447682948327844,0.41449032620829,0.460046743134695,0.0155125952051244,0.37015888469109,0.584803444532523,1.76673964866124
-0.562377940915046,-0.263622939773809,-0.435394621623183,-0.17196395195602,0.219796333524062,-0.256740947094552,-0.290312280554613,-1.54949420088787
0.211099478150638,-0.143568755459131,0.108729986680252,0.940242981075328,0.871706524992078,0.345895599968521,0.319178428840928,1.65209621458931
0.508218933556698,0.279889907999414,0.0923606728688328,0.382410766788354,0.360955244234052,0.736048099042282,0.838494589802341,1.9818659109659
0.201682811865122,-0.278024900386527,-0.376128203084134,-0.565502669830371,-0.50751401386628,-0.396737806837003,0.0100341247906866,-0.0424262332083829
0.104015648608753,-0.183424104151737,0.128693997327217,-0.0545468763425167,0.0937585753351202,0.298275764837016,-0.191565636565211,-0.22982797508777
0.075255447546817,-0.209581074446183,-0.288428622308021,-1.0760286316241,-0.699894296054096,-0.671831433447751,-0.801993992645519,-2.45350076346093
0.29504553082176,0.216273538206712,0.446754677778901,0.363027633140689,0.202094089367421,0.119694703347598,-0.0506284845033345,0.926671243578878
-0.428044464053958,0.231227708922254,-0.180385146328346,0.11937537294335,0.272977950150691,-0.0764465701107775,-0.0579652081997341,-0.226783184731811
-0.0247139295124233,0.474557226778788,0.304696337349539,0.0816269114604269,0.234950775835565,0.292652062290657,0.636503741148743,1.71933694676156
0.357317785695806,0.154322147684925,0.665899352580833,0.393016544494119,0.556054025619733,0.725221018763894,0.735064273538906,2.86425397317481
0.0609386278189001,0.410401147197987,-0.146868165129025,0.234371863217325,0.0245462310880905,0.313876288726839,0.488713868415516,0.61505185197383
-0.292770478423671,0.450010629619411,0.254451847940195,0.0577204814045403,0.243148153330581,1.0007978378483,0.67597423675899,2.21303381548851
-0.0334558361146869,0.144204770362702,-0.667615866988279,0.00142291021968249,-0.12390661149491,-0.341421706313325,0.30966145232218,0.05153612725342
0.321172158190535,0.22725145151459,-0.176720165259937,0.223035598212857,0.45780007684277,0.191914891766144,-0.177597145907595,0.330666996421228
-0.0841652082259829,0.392198608453766,-0.111805533397176,0.16054136125711,-0.166571458229409,0.478057044351418,0.562445206763656,0.355782734979637
-0.200078160719337,-0.0966910802573126,-0.217502196513665,-0.517507719513466,0.0697244656699204,-0.176260480423406,0.0486571263041713,-1.20341201764832
0.215086575903145,-0.260150737990274,-0.557339378399391,-0.834275118743218,-1.11219416989511,-1.1733849322144,-1.66570313277834,-3.31846816005575
0.239366219164296,-0.164682606106562,0.166329583203004,0.286010322052618,0.199411291440522,0.0900718709668989,0.137898721551033,0.703641893257186
0.326967585786329,0.620446480215171,0.796008155078886,0.818793800813902,1.38222986845149,1.36661479013833,1.45679081388491,4.63199003579231
0.201828940442707,0.0316584623845105,0.125808717827204,-0.0645864335203797,-0.262628774089766,-0.162970269646529,0.200279839577421,-0.0265924710117459
-0.0940199152856609,0.0187216040451334,-0.570152645766062,-0.152170348017862,-0.339610543342251,-0.713244317088607,-0.497269450613719,-1.26708896312385
0.0369604306579304,0.465513759222538,-0.0485413333489783,-0.355282100842859,-0.155036032582761,-0.320356495744049,-0.326798752775311,-0.636068103774931
0.504280158793724,0.485434721789979,-0.0484398494147678,0.0378376571659149,0.297462405164253,0.611244298028311,0.217768402677669,1.31280467571888
-0.12680434896167,-0.458559699553266,-0.122489216551056,0.015626479872323,-0.272619416210732,0.101728097787769,-0.305251674550409,-1.01517073462768
-0.196423122087823,-0.149658994953838,-0.783804387456264,-0.70216540857772,-0.64358671057444,-0.922748775654055,-0.617328513623019,-1.93202949643065
0.0784386896818247,-0.0582710658641483,-0.237914302638255,-0.193838828018038,-0.121363074254853,-0.16074319559351,-0.0318307395516095,-0.189682088124502
-0.229760200951645,0.117502603714895,-0.0911805061194785,0.725073984813563,0.147460127003573,0.56657688178555,0.25500743455998,0.608635453499509
-0.00974064844221403,-0.307978045343404,-0.125113284749242,-0.33492129684179,-0.275869847627992,-0.149386405393305,0.0167032894501029,-0.828443010370334
0.241610390687305,-0.526063804967453,0.508236068007247,-0.359897528142142,-0.0381569965654956,-0.0355875672953159,0.580937992297944,0.110282477828495
0.342707205240322,-0.0815786190515717,-0.438467294482175,-0.377332398225931,-0.00382113653646146,-0.32607521667258,-0.043328839123399,-0.430444200290339
0.0674682988995051,0.0374341480724576,0.229582552145064,0.108919021579569,0.0762971419732136,0.343041211472698,0.52798334915801,-0.018779105162308
0.328356591295649,0.0453335193081429,0.252819111094484,0.543541624545404,0.35819386186359,0.211603041880889,0.343795513131765,1.05890471172327
0.157497004214039,0.376309720651938,0.189619267943913,0.485471441464935,0.476045699242063,0.43506613487934,0.848726992184931,1.86484811899112
0.0385820942279276,0.445442041336377,-0.0155543999109681,-0.171365182069189,-0.056148424688155,0.203999855429297,0.574340810612975,1.34942607596868
-0.216208423138806,0.450870122309791,0.325901470411071,0.646269182661178,0.435398863932887,1.07494261118166,0.890058605860729,2.46722694145858
-0.0999153232404062,-0.0273714292488216,0.0448156406524821,-0.40871359025848,0.163337411014673,-0.52399126562245,-0.110912237495989,-0.537706163571632
-0.247904419912339,-0.197596768204787,-0.338660568323031,-0.034693506929826,-0.543648447435582,-0.58393900635923,-1.00745220304956,-2.36384781627969
0.264716993138297,0.132648032872081,-0.204044366527456,-0.240154104372506,0.334182581862024,0.309018174191314,-0.686547758013766,-0.602383894817218
-0.278960657712698,-0.0981445002217653,-0.269490405472501,-0.0400610261772652,0.262472859446837,-0.252225122737731,-0.439824437319899,-0.904318191425601
-0.270620769147515,-0.165705193319711,0.487328514882255,0.311584066821108,0.164007389186132,0.463390154920631,0.858834205936131,1.06506180418721
-0.0103401820880817,-0.347218314987169,0.336898877998576,-0.00296619979811746,0.958055252526789,0.51720906676329,0.731904196278068,1.12665977877915
0.0794302911470176,-0.105291619312647,0.175334270058393,0.151434867748622,-0.134127315852644,0.0982980107531914,0.0128442863223101,0.545685886711503
-0.358474437359184,0.224278583369631,-0.160469617862543,-0.207166094785882,0.493545548884715,-0.0313060668557248,-0.271288765792842,-0.269829701847841
-0.186405588001579,0.251113538819045,0.528223921717365,0.264410562876024,0.32563678570886,-0.0124463267367723,0.175461832703883,0.259755244993501
0.215110437324419,-0.285415832167866,-0.100568446332876,0.371419973797982,0.539626092153547,0.175365925763127,0.296057491632482,0.787305961477145
-0.0931206541994784,-0.317711265189866,-0.397624878572533,-0.331473686991856,-0.28781299888552,-0.299622293314404,-0.655231670567251,-1.66301692316751
-0.19088558841995,-0.0659187801792852,-0.135906035719251,0.00320357729795931,-0.0763289913996233,0.32561838058276,-0.674939492128946,-0.575306152466125
0.123509875433613,0.143528727681088,0.406317813956531,0.203680218150414,0.576632470068158,0.590681622427706,0.918880418413559,1.75952147516483
0.155041862870911,0.135966911741266,1.06681573007263,0.859089211219738,0.428661002492258,1.06127553075913,1.42619800667624,3.5476821366122
-0.128203333867845,-0.798984737576593,-1.16396336400218,-0.313618042883072,-1.34208392617429,-1.02325957928505,-1.50021620236803,-3.32894719880093
0.103569907740372,-0.0549313035446029,0.346105623136824,0.553634380106614,0.774964060438629,0.189243139271795,0.635175858040869,1.09750869664475
0.132592576525869,0.0872401252710423,-0.00280861795951616,0.036431786211782,0.122298967984968,0.113483186806101,-0.0113426562316774,-0.0544640021845773
0.363517272302336,-0.298020718736965,-0.0279965745262652,-0.0568534797842559,0.0947650087619028,0.0366452053714413,-0.00673657278604702,-0.479625357499844
0.0608891060148068,-0.0173212830018423,0.289500918203136,0.18994646665388,0.510962273623293,0.120043356499576,-0.122032286584576,-0.261519992197078
0.139882561670185,-0.792018613847738,-0.38571731015402,0.325615640773795,-0.271442244374337,0.0650502141823557,-0.424592676648506,-0.780850392887889
-0.30476383806965,-0.582729690366138,-0.0512732816287477,-0.371758101039719,-0.780664812076185,-1.07702631024065,-1.00287540067802,-2.8225074861492
0.300445800032207,0.177396437211513,-0.137229674270953,-0.122080160621084,-0.553518997841246,-0.641024430550529,-0.0570617387126509,-0.522848793332742
0.14876628934804,-0.280462203916254,0.315073243092553,-0.567460755700239,-0.379675153908077,-0.37328868336277,-0.683294066441221,-1.24613297383049
-0.198151475200451,0.0447380389757217,-0.290386400579724,-0.275842972937862,-0.673694634183884,-0.588917087515203,-0.937148389446969,-1.75992863763298
-0.00219459252452387,-0.0104964197750325,0.403232193150315,0.212823419170265,0.320937107334633,0.483393713550617,0.634014558812477,1.58341363903509
0.0866261388657719,-0.209830093825435,-0.248301376903789,-0.123314550282068,-0.14286261691893,-0.152495399320847,-0.503729386793358,-0.857787156336111
